Date,Return,Predicted_Return
2019-03-12 00:00:00-04:00,0.005186141,0.056068916
2019-03-13 00:00:00-04:00,0.0011727333,0.061019648
2019-03-14 00:00:00-04:00,-0.0053876536,0.06265037
2019-03-15 00:00:00-04:00,0.0146020595,0.064232424
2019-03-18 00:00:00-04:00,0.01114204,0.057582933
2019-03-19 00:00:00-04:00,0.00045896258,0.058627505
2019-03-20 00:00:00-04:00,0.0016063928,0.06266861
2019-03-21 00:00:00-04:00,0.0013744539,0.0620295
2019-03-22 00:00:00-04:00,-0.029283829,0.061622728
2019-03-25 00:00:00-04:00,0.002356658,0.06704347
2019-03-26 00:00:00-04:00,0.0030564938,0.061926056
2019-03-27 00:00:00-04:00,-0.010782577,0.061772455
2019-03-28 00:00:00-04:00,0.0066349623,0.06560908
2019-03-29 00:00:00-04:00,0.01035784,0.06094556
2019-04-01 00:00:00-04:00,0.016542358,0.059741396
2019-04-02 00:00:00-04:00,-0.0032087998,0.057631124
2019-04-03 00:00:00-04:00,0.006898265,0.06518836
2019-04-04 00:00:00-04:00,0.0061657224,0.061086733
2019-04-05 00:00:00-04:00,0.007716731,0.061193217
2019-04-08 00:00:00-04:00,0.0,0.06028636
2019-04-09 00:00:00-04:00,-0.0020272038,0.06323804
2019-04-10 00:00:00-04:00,0.004739684,0.06379266
2019-04-11 00:00:00-04:00,-0.0107816495,0.060789425
2019-04-12 00:00:00-04:00,0.007265973,0.06505908
2019-04-15 00:00:00-04:00,-0.0051849266,0.05975311
2019-04-16 00:00:00-04:00,0.0074778236,0.06441192
2019-04-17 00:00:00-04:00,0.0029240109,0.060035516
2019-04-18 00:00:00-04:00,-0.0006726901,0.06181701
2019-04-22 00:00:00-04:00,-0.006508139,0.062450666
2019-04-23 00:00:00-04:00,0.002258708,0.06402819
2019-04-24 00:00:00-04:00,-0.013522305,0.061499227
2019-04-25 00:00:00-04:00,-0.0013709886,0.06537606
2019-04-26 00:00:00-04:00,0.003889261,0.06325255
2019-04-29 00:00:00-04:00,0.0020511264,0.06158145
2019-04-30 00:00:00-04:00,-0.0009097681,0.062364418
2019-05-01 00:00:00-04:00,-0.0075120693,0.06329431
2019-05-02 00:00:00-04:00,0.002293722,0.0650758
2019-05-03 00:00:00-04:00,0.01189925,0.06272949
2019-05-06 00:00:00-04:00,-0.020579064,0.059222627
2019-05-07 00:00:00-04:00,-0.019625705,0.06649743
2019-05-08 00:00:00-04:00,-0.0014129749,0.067054525
2019-05-09 00:00:00-04:00,-0.015802091,0.064098224
2019-05-10 00:00:00-04:00,0.0059908982,0.06721796
2019-05-13 00:00:00-04:00,-0.033349093,0.062268663
2019-05-14 00:00:00-04:00,0.014046281,0.07051249
2019-05-15 00:00:00-04:00,0.0019440138,0.060909588
2019-05-16 00:00:00-04:00,-0.0048508192,0.06558089
2019-05-17 00:00:00-04:00,-0.018035743,0.067428306
2019-05-20 00:00:00-04:00,-0.0042191804,0.070323065
2019-05-21 00:00:00-04:00,0.012711833,0.06728007
2019-05-22 00:00:00-04:00,-0.004922453,0.06215321
2019-05-23 00:00:00-04:00,-0.012861776,0.06748207
2019-05-24 00:00:00-04:00,0.0010023179,0.06913771
2019-05-28 00:00:00-04:00,0.003504268,0.065887645
2019-05-29 00:00:00-04:00,0.0064854836,0.06512047
2019-05-30 00:00:00-04:00,0.005452305,0.06376426
2019-05-31 00:00:00-04:00,0.003450715,0.06397231
2019-06-03 00:00:00-04:00,0.0090886485,0.06451602
2019-06-04 00:00:00-04:00,0.0021909308,0.06196912
2019-06-05 00:00:00-04:00,-0.0080153495,0.0641457
2019-06-06 00:00:00-04:00,0.0004896383,0.06587
2019-06-07 00:00:00-04:00,0.007831569,0.063609734
2019-06-10 00:00:00-04:00,0.010441703,0.060789455
2019-06-11 00:00:00-04:00,0.011295806,0.059370864
2019-06-12 00:00:00-04:00,-0.010694216,0.058553834
2019-06-13 00:00:00-04:00,-0.0016814258,0.06433721
2019-06-14 00:00:00-04:00,-0.011068603,0.062250305
2019-06-17 00:00:00-04:00,0.0039476077,0.063448206
2019-06-18 00:00:00-04:00,0.024175586,0.060299356
2019-06-19 00:00:00-04:00,0.008345227,0.050827105
2019-06-20 00:00:00-04:00,0.014660606,0.05758347
2019-06-21 00:00:00-04:00,-0.003262591,0.05460142
2019-06-24 00:00:00-04:00,-0.0014026837,0.060432035
2019-06-25 00:00:00-04:00,-0.010301857,0.05992757
2019-06-26 00:00:00-04:00,0.009462629,0.059869636
2019-06-27 00:00:00-04:00,0.00703078,0.054992337
2019-06-28 00:00:00-04:00,-0.0013964612,0.05590068
2019-07-01 00:00:00-04:00,0.011885446,0.05863597
2019-07-02 00:00:00-04:00,-0.0025335276,0.05388199
2019-07-03 00:00:00-04:00,-0.0018471626,0.05872651
2019-07-05 00:00:00-04:00,-0.006939501,0.058850188
2019-07-08 00:00:00-04:00,-0.006056391,0.060232062
2019-07-09 00:00:00-04:00,-0.0030464416,0.059981663
2019-07-10 00:00:00-04:00,0.008462635,0.05969115
2019-07-11 00:00:00-04:00,-0.0018650201,0.056246
2019-07-12 00:00:00-04:00,0.0007006253,0.060246635
2019-07-15 00:00:00-04:00,0.0037338815,0.05996974
2019-07-16 00:00:00-04:00,-0.0013949586,0.05930378
2019-07-17 00:00:00-04:00,-0.0030267856,0.06140201
2019-07-18 00:00:00-04:00,0.0060721543,0.06212275
2019-07-19 00:00:00-04:00,-0.005106841,0.058786917
2019-07-22 00:00:00-04:00,0.0002331532,0.06284402
2019-07-23 00:00:00-04:00,0.0011664152,0.061562646
2019-07-24 00:00:00-04:00,0.0016309152,0.061514724
2019-07-25 00:00:00-04:00,-0.008839357,0.061597485
2019-07-26 00:00:00-04:00,0.0021124408,0.06440903
2019-07-29 00:00:00-04:00,-0.0018736528,0.061607916
2019-07-30 00:00:00-04:00,-0.0077429404,0.062830076
2019-07-31 00:00:00-04:00,-0.012296093,0.064446434
2019-08-01 00:00:00-04:00,-0.019631017,0.06496467
2019-08-02 00:00:00-04:00,-0.009768188,0.06733973
2019-08-05 00:00:00-04:00,-0.03699135,0.06586318
2019-08-06 00:00:00-04:00,0.014340584,0.07007678
2019-08-07 00:00:00-04:00,0.004544424,0.060798157
2019-08-08 00:00:00-04:00,0.0123146735,0.06498252
2019-08-09 00:00:00-04:00,-0.010178973,0.062125284
2019-08-12 00:00:00-04:00,-0.012039218,0.06885974
2019-08-13 00:00:00-04:00,0.012693869,0.06902595
2019-08-14 00:00:00-04:00,-0.028829288,0.06232338
2019-08-15 00:00:00-04:00,0.006711317,0.07046382
2019-08-16 00:00:00-04:00,0.013846286,0.06483947
2019-08-19 00:00:00-04:00,0.004046454,0.06175964
2019-08-20 00:00:00-04:00,0.002015018,0.065400526
2019-08-21 00:00:00-04:00,0.009552638,0.06567274
2019-08-22 00:00:00-04:00,-0.0129483575,0.06284486
2019-08-23 00:00:00-04:00,-0.014883861,0.067396566
2019-08-26 00:00:00-04:00,0.005377747,0.06701185
2019-08-27 00:00:00-04:00,0.0017829566,0.063097015
2019-08-28 00:00:00-04:00,0.0027967705,0.063624784
2019-08-29 00:00:00-04:00,0.011156215,0.0630119
2019-08-30 00:00:00-04:00,0.007773667,0.059963513
2019-09-03 00:00:00-04:00,-0.006220866,0.060943414
2019-09-04 00:00:00-04:00,0.016775304,0.06379704
2019-09-05 00:00:00-04:00,0.011327155,0.05581178
2019-09-06 00:00:00-04:00,0.0043828744,0.057874877
2019-09-09 00:00:00-04:00,0.003151419,0.059656877
2019-09-10 00:00:00-04:00,0.0007251127,0.059386928
2019-09-11 00:00:00-04:00,0.007003072,0.059542913
2019-09-12 00:00:00-04:00,0.007194325,0.056839783
2019-09-13 00:00:00-04:00,0.0057144323,0.05626251
2019-09-16 00:00:00-04:00,-0.007812907,0.05633383
2019-09-17 00:00:00-04:00,0.0,0.059007455
2019-09-18 00:00:00-04:00,-0.004055963,0.056639392
2019-09-19 00:00:00-04:00,-0.004072901,0.057400037
2019-09-20 00:00:00-04:00,0.00096197566,0.05754723
2019-09-23 00:00:00-04:00,0.0009615783,0.05695193
2019-09-24 00:00:00-04:00,-0.010564356,0.05707671
2019-09-25 00:00:00-04:00,-0.000727891,0.05877434
2019-09-26 00:00:00-04:00,-0.00024287809,0.05805554
2019-09-27 00:00:00-04:00,-0.012873534,0.057130057
2019-09-30 00:00:00-04:00,0.0056595593,0.059215296
2019-10-01 00:00:00-04:00,-0.007095494,0.056938697
2019-10-02 00:00:00-04:00,-0.007639462,0.059607286
2019-10-03 00:00:00-04:00,0.012912881,0.060263325
2019-10-04 00:00:00-04:00,0.0044127447,0.055890966
2019-10-07 00:00:00-04:00,-0.008298684,0.058770973
2019-10-08 00:00:00-04:00,-0.007137515,0.060723323
2019-10-09 00:00:00-04:00,0.00768437,0.06101202
2019-10-10 00:00:00-04:00,0.010332264,0.058546413
2019-10-11 00:00:00-04:00,0.016070219,0.057836045
2019-10-14 00:00:00-04:00,-0.0043134494,0.05590107
2019-10-15 00:00:00-04:00,0.008904987,0.061944593
2019-10-16 00:00:00-04:00,0.002862669,0.058670033
2019-10-17 00:00:00-04:00,0.0038059272,0.060494203
2019-10-18 00:00:00-04:00,-0.005213438,0.06009664
2019-10-21 00:00:00-04:00,0.009052023,0.062194515
2019-10-22 00:00:00-04:00,0.00070812996,0.058210213
2019-10-23 00:00:00-04:00,0.00023604876,0.0611779
2019-10-24 00:00:00-04:00,0.0,0.061389465
2019-10-25 00:00:00-04:00,0.007075446,0.061564226
2019-10-28 00:00:00-04:00,0.0058545745,0.059217323
2019-10-29 00:00:00-04:00,-0.0051223,0.059538204
2019-10-30 00:00:00-04:00,0.004446674,0.062768325
2019-10-31 00:00:00-04:00,-0.007921749,0.05990233
2019-11-01 00:00:00-04:00,0.015030747,0.06325413
2019-11-04 00:00:00-05:00,0.009949082,0.056415636
2019-11-05 00:00:00-05:00,0.0057272557,0.05818327
2019-11-06 00:00:00-05:00,-0.003188915,0.05925699
2019-11-07 00:00:00-05:00,0.0073124673,0.06247102
2019-11-08 00:00:00-05:00,-0.009074279,0.05867483
2019-11-11 00:00:00-05:00,-0.007097184,0.06334241
2019-11-12 00:00:00-05:00,-0.0064561744,0.06313352
2019-11-13 00:00:00-05:00,-0.0076584853,0.06300311
2019-11-14 00:00:00-05:00,0.00070171105,0.06346063
2019-11-15 00:00:00-05:00,0.0079459185,0.061535317
2019-11-18 00:00:00-05:00,-0.0016230758,0.059248973
2019-11-19 00:00:00-05:00,0.002089855,0.06285079
2019-11-20 00:00:00-05:00,-0.0044029863,0.06158142
2019-11-21 00:00:00-05:00,-0.0020951282,0.06380759
2019-11-22 00:00:00-05:00,0.0,0.06334533
2019-11-25 00:00:00-05:00,0.0100305155,0.062575534
2019-11-26 00:00:00-05:00,-0.0030024203,0.059138555
2019-11-27 00:00:00-05:00,0.0011584109,0.063645974
2019-11-29 00:00:00-05:00,-0.015733521,0.06251685
2019-12-02 00:00:00-05:00,-0.0002352164,0.0670851
2019-12-03 00:00:00-05:00,-0.0051725744,0.06357898
2019-12-04 00:00:00-05:00,0.007563175,0.06487195
2019-12-05 00:00:00-05:00,0.004456692,0.060963023
2019-12-06 00:00:00-05:00,0.0058383737,0.06224199
2019-12-09 00:00:00-05:00,-0.003946826,0.06178798
2019-12-10 00:00:00-05:00,0.0034963887,0.06513722
2019-12-11 00:00:00-05:00,0.01463432,0.06279753
2019-12-12 00:00:00-05:00,0.017399143,0.05906417
2019-12-13 00:00:00-05:00,-0.0004501224,0.05822294
2019-12-16 00:00:00-05:00,0.008484677,0.06418644
2019-12-17 00:00:00-05:00,0.009119722,0.060420323
2019-12-18 00:00:00-05:00,0.0054226737,0.060041893
2019-12-19 00:00:00-05:00,0.00044947639,0.06112169
2019-12-20 00:00:00-05:00,0.0020214939,0.062608406
2019-12-23 00:00:00-05:00,0.0013448154,0.061863054
2019-12-24 00:00:00-05:00,-0.0022385411,0.06177916
2019-12-26 00:00:00-05:00,0.0071797497,0.06245883
2019-12-27 00:00:00-05:00,0.00400976,0.059467543
2019-12-30 00:00:00-05:00,-0.006656307,0.060385365
2019-12-31 00:00:00-05:00,0.0022335409,0.06317951
2020-01-02 00:00:00-05:00,0.020280862,0.061280865
2020-01-03 00:00:00-05:00,-0.018566905,0.056658287
2020-01-06 00:00:00-05:00,-0.0024483174,0.06635748
2020-01-07 00:00:00-05:00,-0.0006692572,0.063538685
2020-01-08 00:00:00-05:00,0.0058047846,0.063125804
2020-01-09 00:00:00-05:00,0.006659071,0.061364133
2020-01-10 00:00:00-05:00,0.0052924333,0.06133907
2020-01-13 00:00:00-05:00,0.015573547,0.061866272
2020-01-14 00:00:00-05:00,-0.005615564,0.059435744
2020-01-15 00:00:00-05:00,-0.007819486,0.06467788
2020-01-16 00:00:00-05:00,0.006348817,0.06515823
2020-01-17 00:00:00-05:00,0.0056556887,0.062273998
2020-01-21 00:00:00-05:00,-0.02530821,0.06284393
2020-01-22 00:00:00-05:00,0.008211353,0.06866576
2020-01-23 00:00:00-05:00,-0.010345756,0.06298299
2020-01-24 00:00:00-05:00,-0.00800694,0.06733252
2020-01-27 00:00:00-05:00,-0.034529287,0.06727438
2020-01-28 00:00:00-05:00,0.0083605405,0.071813956
2020-01-29 00:00:00-05:00,0.004836546,0.06410454
2020-01-30 00:00:00-05:00,-0.014898139,0.06556471
2020-01-31 00:00:00-05:00,-0.020241845,0.07031362
2020-02-03 00:00:00-05:00,0.011161122,0.07144277
2020-02-04 00:00:00-05:00,0.025833802,0.06428571
2020-02-05 00:00:00-05:00,0.005723389,0.06033473
2020-02-06 00:00:00-05:00,0.0009106169,0.06611608
2020-02-07 00:00:00-05:00,-0.013873248,0.06727137
2020-02-10 00:00:00-05:00,0.00553513,0.07023932
2020-02-11 00:00:00-05:00,0.013073471,0.065271124
2020-02-12 00:00:00-05:00,0.01358377,0.06263013
2020-02-13 00:00:00-05:00,-0.0131783895,0.062007386
2020-02-14 00:00:00-05:00,0.000452732,0.06886001
2020-02-18 00:00:00-05:00,-0.006561109,0.06548788
2020-02-19 00:00:00-05:00,0.0072875684,0.06672235
2020-02-20 00:00:00-05:00,-0.01560019,0.06259118
2020-02-21 00:00:00-05:00,-0.005741792,0.06782772
2020-02-24 00:00:00-05:00,-0.03742214,0.06594683
2020-02-25 00:00:00-05:00,-0.007919267,0.070285246
2020-02-26 00:00:00-05:00,0.007982482,0.06727119
2020-02-27 00:00:00-05:00,-0.023998057,0.06303729
2020-02-28 00:00:00-05:00,-0.0036882716,0.0698155
2020-03-02 00:00:00-05:00,0.021717714,0.06673403
2020-03-03 00:00:00-05:00,-0.0067634447,0.059002925
2020-03-04 00:00:00-05:00,0.017753124,0.06761183
2020-03-05 00:00:00-05:00,-0.02102752,0.059470255
2020-03-06 00:00:00-05:00,-0.020502977,0.06811862
2020-03-09 00:00:00-04:00,-0.068277806,0.0677764
2020-03-10 00:00:00-04:00,0.05081567,0.06764318
2020-03-11 00:00:00-04:00,-0.04657681,0.04736312
2020-03-12 00:00:00-04:00,-0.10010697,0.06857835
2020-03-13 00:00:00-04:00,0.07208552,0.06537844
2020-03-16 00:00:00-04:00,-0.12479234,0.046212513
2020-03-17 00:00:00-04:00,0.06892199,0.06242438
2020-03-18 00:00:00-04:00,-0.08636513,0.049584676
2020-03-19 00:00:00-04:00,0.0077694007,0.064671084
2020-03-20 00:00:00-04:00,0.0073885173,0.061078984
2020-03-23 00:00:00-04:00,-0.023915863,0.060499925
2020-03-24 00:00:00-04:00,0.07513892,0.06447382
2020-03-25 00:00:00-04:00,0.03524777,0.04643478
2020-03-26 00:00:00-04:00,0.037863158,0.052180488
2020-03-27 00:00:00-04:00,-0.0568441,0.050796766
2020-03-30 00:00:00-04:00,0.016491935,0.059385438
2020-03-31 00:00:00-04:00,0.006784667,0.051662225
2020-04-01 00:00:00-04:00,-0.042777725,0.051005382
2020-04-02 00:00:00-04:00,0.03367007,0.054490674
2020-04-03 00:00:00-04:00,-0.01895169,0.04533537
2020-04-06 00:00:00-04:00,0.05463298,0.050831694
2020-04-07 00:00:00-04:00,0.0051519433,0.041363437
2020-04-08 00:00:00-04:00,0.010250646,0.0482059
2020-04-09 00:00:00-04:00,-0.0036644076,0.047777582
2020-04-13 00:00:00-04:00,0.0014148515,0.048469562
2020-04-14 00:00:00-04:00,0.022881357,0.047410864
2020-04-15 00:00:00-04:00,-0.025683558,0.044715036
2020-04-16 00:00:00-04:00,0.005385458,0.047803838
2020-04-17 00:00:00-04:00,0.022272237,0.04532926
2020-04-20 00:00:00-04:00,-0.012686109,0.04274245
2020-04-21 00:00:00-04:00,-0.027653582,0.04511242
2020-04-22 00:00:00-04:00,0.027291106,0.045368362
2020-04-23 00:00:00-04:00,-0.003635295,0.04045101
2020-04-24 00:00:00-04:00,-0.0014034308,0.043249536
2020-04-27 00:00:00-04:00,0.020236056,0.042076547
2020-04-28 00:00:00-04:00,0.0019282426,0.03963219
2020-04-29 00:00:00-04:00,0.0291449,0.038151193
2020-04-30 00:00:00-04:00,-0.021105967,0.033756513
2020-05-01 00:00:00-04:00,-0.036026273,0.034738082
2020-05-04 00:00:00-04:00,0.0107588405,0.034919668
2020-05-05 00:00:00-04:00,0.005602176,0.034835655
2020-05-06 00:00:00-04:00,-0.0030641481,0.034986515
2020-05-07 00:00:00-04:00,0.008103092,0.03565939
2020-05-08 00:00:00-04:00,0.021064065,0.035068203
2020-05-11 00:00:00-04:00,-0.006514513,0.033040483
2020-05-12 00:00:00-04:00,-0.0038252268,0.036984313
2020-05-13 00:00:00-04:00,-0.0019200166,0.038416196
2020-05-14 00:00:00-04:00,0.0038473024,0.03983258
2020-05-15 00:00:00-04:00,-0.0136873685,0.039678354
2020-05-18 00:00:00-04:00,0.039134104,0.04047321
2020-05-19 00:00:00-04:00,-0.008012928,0.03305294
2020-05-20 00:00:00-04:00,0.013193347,0.041449804
2020-05-21 00:00:00-04:00,-0.011427169,0.040219028
2020-05-22 00:00:00-04:00,-0.020698784,0.043573994
2020-05-26 00:00:00-04:00,0.021959905,0.044479895
2020-05-27 00:00:00-04:00,0.0032232506,0.041400213
2020-05-28 00:00:00-04:00,-0.006960965,0.04618268
2020-05-29 00:00:00-04:00,0.017255167,0.047459025
2020-06-01 00:00:00-04:00,0.023058427,0.044393856
2020-06-02 00:00:00-04:00,0.023834223,0.042994726
2020-06-03 00:00:00-04:00,0.023279486,0.042994577
2020-06-04 00:00:00-04:00,-0.014095038,0.0428844
2020-06-05 00:00:00-04:00,0.026335621,0.049353648
2020-06-08 00:00:00-04:00,0.006109529,0.041976172
2020-06-09 00:00:00-04:00,-0.006801021,0.0466214
2020-06-10 00:00:00-04:00,0.007336645,0.04801022
2020-06-11 00:00:00-04:00,-0.05219704,0.045976777
2020-06-12 00:00:00-04:00,0.021260126,0.049094338
2020-06-15 00:00:00-04:00,-0.009081713,0.044217575
2020-06-16 00:00:00-04:00,0.0063645313,0.049664874
2020-06-17 00:00:00-04:00,0.009612971,0.04818507
2020-06-18 00:00:00-04:00,0.0005010609,0.048454095
2020-06-19 00:00:00-04:00,-0.00025035153,0.050629307
2020-06-22 00:00:00-04:00,0.012274682,0.05132841
2020-06-23 00:00:00-04:00,0.009651007,0.048961926
2020-06-24 00:00:00-04:00,-0.013235313,0.049797107
2020-06-25 00:00:00-04:00,0.004222575,0.05419444
2020-06-26 00:00:00-04:00,-0.012119738,0.05133303
2020-06-29 00:00:00-04:00,0.004506802,0.054534335
2020-06-30 00:00:00-04:00,-0.003240114,0.051215786
2020-07-01 00:00:00-04:00,0.011252649,0.053150553
2020-07-02 00:00:00-04:00,0.022749683,0.049708266
2020-07-06 00:00:00-04:00,0.04303681,0.04621892
2020-07-07 00:00:00-04:00,-0.016689904,0.039183635
2020-07-08 00:00:00-04:00,0.025931038,0.05638321
2020-07-09 00:00:00-04:00,0.0,0.04500069
2020-07-10 00:00:00-04:00,-0.0064336555,0.05375533
2020-07-13 00:00:00-04:00,-0.006706799,0.054786403
2020-07-14 00:00:00-04:00,0.0013969863,0.055090893
2020-07-15 00:00:00-04:00,0.0030225976,0.05382668
2020-07-16 00:00:00-04:00,-0.014140058,0.053859133
2020-07-17 00:00:00-04:00,0.005643028,0.057167012
2020-07-20 00:00:00-04:00,0.012859618,0.053949017
2020-07-21 00:00:00-04:00,0.009233663,0.051794548
2020-07-22 00:00:00-04:00,-0.004345991,0.053432066
2020-07-23 00:00:00-04:00,-0.008040295,0.05763026
2020-07-24 00:00:00-04:00,-0.0009264293,0.05850165
2020-07-27 00:00:00-04:00,0.015530694,0.055832762
2020-07-28 00:00:00-04:00,-0.008217282,0.050857145
2020-07-29 00:00:00-04:00,0.016110592,0.05746417
2020-07-30 00:00:00-04:00,-0.012683989,0.051543463
2020-07-31 00:00:00-04:00,-0.0068822782,0.058933426
2020-08-03 00:00:00-04:00,0.006929972,0.058969397
2020-08-04 00:00:00-04:00,0.013305796,0.05563124
2020-08-05 00:00:00-04:00,0.010867012,0.054086197
2020-08-06 00:00:00-04:00,0.003135464,0.0552993
2020-08-07 00:00:00-04:00,-0.020540332,0.05754708
2020-08-10 00:00:00-04:00,0.0025074156,0.061151195
2020-08-11 00:00:00-04:00,-0.0027284415,0.058691192
2020-08-12 00:00:00-04:00,0.013452002,0.06032132
2020-08-13 00:00:00-04:00,-0.0029249657,0.056096036
2020-08-14 00:00:00-04:00,-0.0018048144,0.060730595
2020-08-17 00:00:00-04:00,0.0126580885,0.0607992
2020-08-18 00:00:00-04:00,-0.0011160661,0.056551564
2020-08-19 00:00:00-04:00,-0.012290348,0.060103197
2020-08-20 00:00:00-04:00,-0.003167386,0.06174149
2020-08-21 00:00:00-04:00,0.004993108,0.06057303
2020-08-24 00:00:00-04:00,0.011065967,0.059210975
2020-08-25 00:00:00-04:00,0.010051515,0.057644296
2020-08-26 00:00:00-04:00,0.002653623,0.058384378
2020-08-27 00:00:00-04:00,-0.008381135,0.060747344
2020-08-28 00:00:00-04:00,0.013122692,0.06265108
2020-08-31 00:00:00-04:00,-0.022173252,0.058081914
2020-09-01 00:00:00-04:00,0.017063055,0.06572451
2020-09-02 00:00:00-04:00,-0.0026489373,0.05749749
2020-09-03 00:00:00-04:00,-0.019035181,0.06310694
2020-09-04 00:00:00-04:00,0.00045149267,0.066321954
2020-09-08 00:00:00-04:00,-0.017365666,0.06290512
2020-09-09 00:00:00-04:00,0.014918447,0.06686537
2020-09-10 00:00:00-04:00,-0.016056119,0.05920421
2020-09-11 00:00:00-04:00,0.009652945,0.06726007
2020-09-14 00:00:00-04:00,0.016162015,0.061042864
2020-09-15 00:00:00-04:00,0.010528661,0.05950098
2020-09-16 00:00:00-04:00,-0.0013300945,0.061511535
